Unnamed: 0,id,name,symbol,slug,num_market_pairs,date_added,tags,max_supply,circulating_supply,total_supply,infinite_supply,platform,cmc_rank,self_reported_circulating_supply,self_reported_market_cap,tvl_ratio,last_updated,quote,whitepaper_link,og_whitepaper_link,combined_links
0,1,Bitcoin,BTC,bitcoin,11105,2010-07-13T00:00:00.000Z,"['mineable', 'pow', 'sha-256', 'store-of-value', 'state-channel', 'coinbase-ventures-portfolio', 'three-arrows-capital-portfolio', 'polychain-capital-portfolio', 'binance-labs-portfolio', 'blockchain-capital-portfolio', 'boostvc-portfolio', 'cms-holdings-portfolio', 'dcg-portfolio', 'dragonfly-capital-portfolio', 'electric-capital-portfolio', 'fabric-ventures-portfolio', 'framework-ventures-portfolio', 'galaxy-digital-portfolio', 'huobi-capital-portfolio', 'alameda-research-portfolio', 'a16z-portfolio', '1confirmation-portfolio', 'winklevoss-capital-portfolio', 'usv-portfolio', 'placeholder-ventures-portfolio', 'pantera-capital-portfolio', 'multicoin-capital-portfolio', 'paradigm-portfolio', 'bitcoin-ecosystem', 'ftx-bankruptcy-estate']",21000000.0,19709665.0,19709665.0,False,,1,,,,2024-06-08T19:21:00.000Z,"{'USD': {'price': 69469.22853544896, 'volume_24h': 16917512747.969442, 'volume_change_24h': -53.0532, 'percent_change_1h': 0.04166392, 'percent_change_24h': 0.95024538, 'percent_change_7d': 2.70739919, 'percent_change_30d': 11.54559098, 'percent_change_60d': 1.04046949, 'percent_change_90d': 0.02485054, 'market_cap': 1369215222242.1396, 'market_cap_dominance': 53.8866, 'fully_diluted_market_cap': 1458853799244.43, 'tvl': None, 'last_updated': '2024-06-08T19:21:00.000Z'}}",https://whitepaper.io/document/0/bitcoin-whitepaper,https://bitcoin.org/bitcoin.pdf,https://whitepaper.io/document/0/bitcoin-whitepaper
1,1027,Ethereum,ETH,ethereum,9052,2015-08-07T00:00:00.000Z,"['pos', 'smart-contracts', 'ethereum-ecosystem', 'coinbase-ventures-portfolio', 'three-arrows-capital-portfolio', 'polychain-capital-portfolio', 'binance-labs-portfolio', 'blockchain-capital-portfolio', 'boostvc-portfolio', 'cms-holdings-portfolio', 'dcg-portfolio', 'dragonfly-capital-portfolio', 'electric-capital-portfolio', 'fabric-ventures-portfolio', 'framework-ventures-portfolio', 'hashkey-capital-portfolio', 'kenetic-capital-portfolio', 'huobi-capital-portfolio', 'alameda-research-portfolio', 'a16z-portfolio', '1confirmation-portfolio', 'winklevoss-capital-portfolio', 'usv-portfolio', 'placeholder-ventures-portfolio', 'pantera-capital-portfolio', 'multicoin-capital-portfolio', 'paradigm-portfolio', 'injective-ecosystem', 'layer-1', 'ftx-bankruptcy-estate']",,120149222.4397492,120149222.4397492,True,,2,,,,2024-06-08T19:20:00.000Z,"{'USD': {'price': 3690.2516602496867, 'volume_24h': 10559690476.20269, 'volume_change_24h': -42.1277, 'percent_change_1h': -0.07111927, 'percent_change_24h': 0.57509656, 'percent_change_7d': -2.80103644, 'percent_change_30d': 22.30823552, 'percent_change_60d': 5.42758231, 'percent_change_90d': -5.47516815, 'market_cap': 443380867585.9934, 'market_cap_dominance': 17.4496, 'fully_diluted_market_cap': 443380867585.99, 'tvl': None, 'last_updated': '2024-06-08T19:20:00.000Z'}}",https://whitepaper.io/document/718/ethereum-whitepaper,https://github.com/ethereum/wiki/wiki/White-Paper,https://whitepaper.io/document/718/ethereum-whitepaper
2,825,Tether USDt,USDT,tether,88080,2015-02-25T00:00:00.000Z,"['stablecoin', 'asset-backed-stablecoin', 'avalanche-ecosystem', 'solana-ecosystem', 'arbitrum-ecosytem', 'moonriver-ecosystem', 'injective-ecosystem', 'bnb-chain', 'usd-stablecoin', 'optimism-ecosystem', 'fiat-stablecoin']",,112453114731.33092,115086088103.16122,True,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0xdac17f958d2ee523a2206206994597c13d831ec7'}",3,,,,2024-06-08T19:20:00.000Z,"{'USD': {'price': 0.9999387785180386, 'volume_24h': 48096275499.940125, 'volume_change_24h': -41.4495, 'percent_change_1h': -0.00680025, 'percent_change_24h': 0.05454998, 'percent_change_7d': 0.07484555, 'percent_change_30d': 0.00967605, 'percent_change_60d': 0.02517806, 'percent_change_90d': -0.19466886, 'market_cap': 112446230184.9959, 'market_cap_dominance': 4.4254, 'fully_diluted_market_cap': 115079042362.29, 'tvl': None, 'last_updated': '2024-06-08T19:20:00.000Z'}}",https://whitepaper.io/document/6/tether-whitepaper,https://tether.to/wp-content/uploads/2016/06/TetherWhitePaper.pdf,https://whitepaper.io/document/6/tether-whitepaper
3,1839,BNB,BNB,bnb,2179,2017-07-25T00:00:00.000Z,"['marketplace', 'centralized-exchange', 'payments', 'smart-contracts', 'alameda-research-portfolio', 'multicoin-capital-portfolio', 'bnb-chain', 'layer-1', 'sec-security-token', 'alleged-sec-securities', 'celsius-bankruptcy-estate']",,147564508.17518213,147564508.17518213,False,,4,,,,2024-06-08T19:20:00.000Z,"{'USD': {'price': 686.5961586689905, 'volume_24h': 2092236665.6448278, 'volume_change_24h': -30.3316, 'percent_change_1h': 0.07243951, 'percent_change_24h': 1.16185123, 'percent_change_7d': 15.1841498, 'percent_change_30d': 15.5255532, 'percent_change_60d': 18.62660676, 'percent_change_90d': 29.48953551, 'market_cap': 101317224468.9589, 'market_cap_dominance': 3.9877, 'fully_diluted_market_cap': 101317224468.96, 'tvl': None, 'last_updated': '2024-06-08T19:20:00.000Z'}}",,,
4,5426,Solana,SOL,solana,678,2020-04-10T00:00:00.000Z,"['pos', 'platform', 'solana-ecosystem', 'cms-holdings-portfolio', 'kenetic-capital-portfolio', 'alameda-research-portfolio', 'multicoin-capital-portfolio', 'okx-ventures-portfolio', 'layer-1', 'ftx-bankruptcy-estate', 'sec-security-token', 'alleged-sec-securities', 'cmc-crypto-awards-2024']",,460568392.51194274,577710309.8058813,True,,5,,,,2024-06-08T19:20:00.000Z,"{'USD': {'price': 160.17635856095566, 'volume_24h': 1917766391.2891436, 'volume_change_24h': -42.0715, 'percent_change_1h': -0.39132586, 'percent_change_24h': -0.81624884, 'percent_change_7d': -4.16957369, 'percent_change_30d': 7.88709448, 'percent_change_60d': -7.97333351, 'percent_change_90d': 10.49279435, 'market_cap': 73772167980.8359, 'market_cap_dominance': 2.9034, 'fully_diluted_market_cap': 92535533727.83, 'tvl': None, 'last_updated': '2024-06-08T19:20:00.000Z'}}",https://whitepaper.io/document/602/solana-whitepaper,https://solana.com/solana-whitepaper.pdf,https://whitepaper.io/document/602/solana-whitepaper
5,3408,USDC,USDC,usd-coin,19652,2018-10-08T00:00:00.000Z,"['medium-of-exchange', 'stablecoin', 'asset-backed-stablecoin', 'coinbase-ventures-portfolio', 'hedera-hashgraph-ecosystem', 'fantom-ecosystem', 'arbitrum-ecosytem', 'moonriver-ecosystem', 'bnb-chain', 'usd-stablecoin', 'optimism-ecosystem', 'fiat-stablecoin']",,32185641953.868404,32185641953.868404,False,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48'}",6,,,,2024-06-08T19:20:00.000Z,"{'USD': {'price': 1.0000396086843237, 'volume_24h': 3654729168.969278, 'volume_change_24h': -51.6832, 'percent_change_1h': -0.00365615, 'percent_change_24h': 0.01107978, 'percent_change_7d': -0.00402511, 'percent_change_30d': -0.00090046, 'percent_change_60d': 0.00478991, 'percent_change_90d': 0.01139796, 'market_cap': 32186916784.800312, 'market_cap_dominance': 1.2667, 'fully_diluted_market_cap': 32186916784.8, 'tvl': None, 'last_updated': '2024-06-08T19:20:00.000Z'}}",https://whitepaper.io/document/716/usd-coin-whitepaper,https://f.hubspotusercontent30.net/hubfs/9304636/PDF/centre-whitepaper.pdf,https://whitepaper.io/document/716/usd-coin-whitepaper
6,52,XRP,XRP,xrp,1339,2013-08-04T00:00:00.000Z,"['medium-of-exchange', 'enterprise-solutions', 'arrington-xrp-capital-portfolio', 'galaxy-digital-portfolio', 'a16z-portfolio', 'pantera-capital-portfolio', 'ftx-bankruptcy-estate']",100000000000.0,55506158411.0,99987553871.0,False,,7,,,,2024-06-08T19:21:00.000Z,"{'USD': {'price': 0.4940825133465051, 'volume_24h': 993956592.2493969, 'volume_change_24h': -56.7488, 'percent_change_1h': -0.16049485, 'percent_change_24h': 0.7822301, 'percent_change_7d': -4.67669444, 'percent_change_30d': -4.7602079, 'percent_change_60d': -20.5168259, 'percent_change_90d': -19.42349051, 'market_cap': 27424622253.916134, 'market_cap_dominance': 1.0793, 'fully_diluted_market_cap': 49408251334.65, 'tvl': None, 'last_updated': '2024-06-08T19:21:00.000Z'}}",,https://ripple.com/files/ripple_consensus_whitepaper.pdf,https://ripple.com/files/ripple_consensus_whitepaper.pdf
7,74,Dogecoin,DOGE,dogecoin,984,2013-12-15T00:00:00.000Z,"['mineable', 'pow', 'scrypt', 'medium-of-exchange', 'memes', 'payments', 'doggone-doggerel', 'bnb-chain', 'ftx-bankruptcy-estate']",,144628366383.7052,144628366383.7052,True,,8,,,,2024-06-08T19:21:00.000Z,"{'USD': {'price': 0.14638749418516991, 'volume_24h': 992040964.7774158, 'volume_change_24h': -34.5974, 'percent_change_1h': -0.20892099, 'percent_change_24h': -0.45810402, 'percent_change_7d': -8.7873706, 'percent_change_30d': -2.13733282, 'percent_change_60d': -22.05557302, 'percent_change_90d': -15.68234284, 'market_cap': 21171784143.00527, 'market_cap_dominance': 0.8332, 'fully_diluted_market_cap': 21171784143.01, 'tvl': None, 'last_updated': '2024-06-08T19:21:00.000Z'}}",https://whitepaper.io/document/672/dogecoin-whitepaper,https://github.com/dogecoin/dogecoin/blob/master/README.md,https://whitepaper.io/document/672/dogecoin-whitepaper
8,11419,Toncoin,TON,toncoin,392,2021-08-26T13:40:22.000Z,"['pos', 'layer-1', 'ftx-bankruptcy-estate', 'dwf-labs-portfolio', 'toncoin-ecosystem']",,2431636640.9940844,5107349541.222528,True,,9,3414166606.0,24221183563.645943,,2024-06-08T19:20:00.000Z,"{'USD': {'price': 7.094317987025014, 'volume_24h': 282632794.30515784, 'volume_change_24h': -44.1688, 'percent_change_1h': -0.73197526, 'percent_change_24h': -1.44120643, 'percent_change_7d': 12.98448406, 'percent_change_30d': 11.16814699, 'percent_change_60d': 6.64505455, 'percent_change_90d': 151.82423128, 'market_cap': 17250803560.11342, 'market_cap_dominance': 0.6789, 'fully_diluted_market_cap': 36233161716.32, 'tvl': None, 'last_updated': '2024-06-08T19:20:00.000Z'}}",https://whitepaper.io/document/0/toncoin-whitepaper,https://ton.org/whitepaper.pdf,https://whitepaper.io/document/0/toncoin-whitepaper
9,2010,Cardano,ADA,cardano,1192,2017-10-01T00:00:00.000Z,"['dpos', 'pos', 'platform', 'research', 'smart-contracts', 'staking', 'cardano-ecosystem', 'cardano', 'layer-1', 'sec-security-token', 'alleged-sec-securities']",45000000000.0,35716346033.478,36939171470.778,False,,10,,,,2024-06-08T19:20:00.000Z,"{'USD': {'price': 0.4349868240577012, 'volume_24h': 399680685.3588454, 'volume_change_24h': -53.2432, 'percent_change_1h': -0.26839408, 'percent_change_24h': -2.73591073, 'percent_change_7d': -3.06494267, 'percent_change_30d': -5.23557041, 'percent_change_60d': -27.48336094, 'percent_change_90d': -39.51362421, 'market_cap': 15536139928.048468, 'market_cap_dominance': 0.6115, 'fully_diluted_market_cap': 19574407082.6, 'tvl': None, 'last_updated': '2024-06-08T19:20:00.000Z'}}",https://whitepaper.io/document/581/cardano-whitepaper,https://docs.cardano.org/en/latest/,https://whitepaper.io/document/581/cardano-whitepaper
10,5994,Shiba Inu,SHIB,shiba-inu,829,2020-08-01T00:00:00.000Z,"['memes', 'ethereum-ecosystem', 'doggone-doggerel']",,589271777628014.2,589519951065358.5,False,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x95ad61b0a150d79219dcf64e1e6cc01f0b64c4ce'}",11,,,,2024-06-08T19:20:00.000Z,"{'USD': {'price': 2.3312256697502826e-05, 'volume_24h': 461457437.4233115, 'volume_change_24h': -39.3068, 'percent_change_1h': -0.32530745, 'percent_change_24h': -0.32202027, 'percent_change_7d': -7.78421277, 'percent_change_30d': 0.25208157, 'percent_change_60d': -15.50575013, 'percent_change_90d': -30.8457816, 'market_cap': 13737254944.658072, 'market_cap_dominance': 0.5406, 'fully_diluted_market_cap': 13743040427.53, 'tvl': None, 'last_updated': '2024-06-08T19:20:00.000Z'}}",https://whitepaper.io/document/758/shiba-inu-whitepaper,https://github.com/shytoshikusama/woofwoofpaper/raw/main/SHIBA_INU_WOOF_WOOF.pdf,https://whitepaper.io/document/758/shiba-inu-whitepaper
11,5805,Avalanche,AVAX,avalanche,739,2020-07-13T00:00:00.000Z,"['defi', 'smart-contracts', 'three-arrows-capital-portfolio', 'polychain-capital-portfolio', 'avalanche-ecosystem', 'cms-holdings-portfolio', 'dragonfly-capital-portfolio', 'moonriver-ecosystem', 'injective-ecosystem', 'real-world-assets', 'layer-1']",715748719.0,393255135.1160755,442601505.1160755,False,,12,,,,2024-06-08T19:20:00.000Z,"{'USD': {'price': 32.54918500821353, 'volume_24h': 314565536.1183741, 'volume_change_24h': -48.0905, 'percent_change_1h': -0.15058393, 'percent_change_24h': -2.14135023, 'percent_change_7d': -9.32047731, 'percent_change_30d': -5.39840328, 'percent_change_60d': -30.9274914, 'percent_change_90d': -22.70935273, 'market_cap': 12800134148.32315, 'market_cap_dominance': 0.5038, 'fully_diluted_market_cap': 23297037474.12, 'tvl': None, 'last_updated': '2024-06-08T19:20:00.000Z'}}",https://whitepaper.io/document/604/avalanche-whitepaper,https://www.avalabs.org/whitepapers,https://whitepaper.io/document/604/avalanche-whitepaper
12,1958,TRON,TRX,tron,988,2017-09-13T00:00:00.000Z,"['media', 'payments', 'tron-ecosystem', 'layer-1', 'dwf-labs-portfolio', 'sec-security-token', 'alleged-sec-securities']",,87324372925.1978,87324388212.74991,True,,13,71659659264.0,8226547463.267417,,2024-06-08T19:20:00.000Z,"{'USD': {'price': 0.11480025927781974, 'volume_24h': 330818879.9446516, 'volume_change_24h': -13.726, 'percent_change_1h': 0.1860428, 'percent_change_24h': 1.81150407, 'percent_change_7d': 1.94917639, 'percent_change_30d': -9.28794556, 'percent_change_60d': -4.86255182, 'percent_change_90d': -14.91334185, 'market_cap': 10024860653.08573, 'market_cap_dominance': 0.3945, 'fully_diluted_market_cap': 10024862408.1, 'tvl': None, 'last_updated': '2024-06-08T19:20:00.000Z'}}",https://whitepaper.io/document/4/tron-whitepaper,https://developers.tron.network/docs,https://whitepaper.io/document/4/tron-whitepaper
13,1975,Chainlink,LINK,chainlink,1792,2017-09-20T00:00:00.000Z,"['platform', 'defi', 'oracles', 'smart-contracts', 'substrate', 'polkadot', 'polkadot-ecosystem', 'avalanche-ecosystem', 'solana-ecosystem', 'framework-ventures-portfolio', 'polygon-ecosystem', 'fantom-ecosystem', 'cardano-ecosystem', 'web3', 'near-protocol-ecosystem', 'arbitrum-ecosytem', 'cardano', 'injective-ecosystem', 'optimism-ecosystem', 'real-world-assets', 'celsius-bankruptcy-estate']",,587099970.4527867,1000000000.0,False,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x514910771af9ca656af840dff83e8264ecf986ca'}",14,,,,2024-06-08T19:20:00.000Z,"{'USD': {'price': 15.85609626263386, 'volume_24h': 331334007.354253, 'volume_change_24h': -40.1967, 'percent_change_1h': -0.28679051, 'percent_change_24h': -2.39759579, 'percent_change_7d': -14.39408253, 'percent_change_30d': 11.61861198, 'percent_change_60d': -9.42717389, 'percent_change_90d': -20.00074684, 'market_cap': 9309113647.288881, 'market_cap_dominance': 0.3664, 'fully_diluted_market_cap': 15856096262.63, 'tvl': None, 'last_updated': '2024-06-08T19:20:00.000Z'}}",https://whitepaper.io/document/387/chainlink-whitepaper,https://chain.link/whitepaper,https://whitepaper.io/document/387/chainlink-whitepaper
14,1831,Bitcoin Cash,BCH,bitcoin-cash,895,2017-07-23T00:00:00.000Z,"['mineable', 'pow', 'sha-256', 'marketplace', 'medium-of-exchange', 'store-of-value', 'enterprise-solutions', 'payments', 'bitcoin-ecosystem', 'layer-1']",21000000.0,19716637.5,19716637.5,False,,15,,,,2024-06-08T19:20:00.000Z,"{'USD': {'price': 471.4391859333397, 'volume_24h': 316253355.2137168, 'volume_change_24h': -38.8974, 'percent_change_1h': -0.04654628, 'percent_change_24h': -1.44434092, 'percent_change_7d': 2.35314427, 'percent_change_30d': 5.2837427, 'percent_change_60d': -29.735629, 'percent_change_90d': 10.56951277, 'market_cap': 9295195532.342758, 'market_cap_dominance': 0.3658, 'fully_diluted_market_cap': 9900222904.6, 'tvl': None, 'last_updated': '2024-06-08T19:20:00.000Z'}}",,,
15,6636,Polkadot,DOT,polkadot-new,783,2020-08-19T00:00:00.000Z,"['substrate', 'polkadot', 'binance-chain', 'polkadot-ecosystem', 'three-arrows-capital-portfolio', 'polychain-capital-portfolio', 'arrington-xrp-capital-portfolio', 'blockchain-capital-portfolio', 'boostvc-portfolio', 'cms-holdings-portfolio', 'coinfund-portfolio', 'fabric-ventures-portfolio', 'fenbushi-capital-portfolio', 'hashkey-capital-portfolio', 'kenetic-capital-portfolio', '1confirmation-portfolio', 'placeholder-ventures-portfolio', 'pantera-capital-portfolio', 'exnetwork-capital-portfolio', 'web3', 'spartan-group', 'injective-ecosystem', 'bnb-chain', 'layer-1']",,1437953431.368154,1437953431.368154,True,,16,1454688888.875316,9338247962.874489,,2024-06-08T19:20:00.000Z,"{'USD': {'price': 6.419412449141823, 'volume_24h': 219916753.26052645, 'volume_change_24h': -33.511, 'percent_change_1h': -0.76457972, 'percent_change_24h': -1.97164183, 'percent_change_7d': -9.10912152, 'percent_change_30d': -8.2874983, 'percent_change_60d': -27.1574123, 'percent_change_90d': -37.47402943, 'market_cap': 9230816158.61093, 'market_cap_dominance': 0.3633, 'fully_diluted_market_cap': 9230816158.61, 'tvl': None, 'last_updated': '2024-06-08T19:20:00.000Z'}}",,https://polkadot.network/whitepaper/,https://polkadot.network/whitepaper/
16,6535,NEAR Protocol,NEAR,near-protocol,420,2020-08-11T00:00:00.000Z,"['platform', 'ai-big-data', 'staking', 'coinbase-ventures-portfolio', 'three-arrows-capital-portfolio', 'arrington-xrp-capital-portfolio', 'coinfund-portfolio', 'electric-capital-portfolio', 'fabric-ventures-portfolio', 'kenetic-capital-portfolio', 'near-protocol-ecosystem', 'cross-chain', 'injective-ecosystem', 'circle-ventures-portfolio', 'layer-1', 'sec-security-token', 'alleged-sec-securities', 'account-abstraction', 'data-availability']",,1083472685.0,1194656594.0,False,,17,,,,2024-06-08T19:21:00.000Z,"{'USD': {'price': 6.58775667841163, 'volume_24h': 267374172.4931985, 'volume_change_24h': -42.1613, 'percent_change_1h': -0.41390063, 'percent_change_24h': -1.5624407, 'percent_change_7d': -10.59790085, 'percent_change_30d': -8.24661351, 'percent_change_60d': -9.48805843, 'percent_change_90d': 10.53080374, 'market_cap': 7137654416.48533, 'market_cap_dominance': 0.2809, 'fully_diluted_market_cap': 7870106955.53, 'tvl': None, 'last_updated': '2024-06-08T19:21:00.000Z'}}",,https://near.org/papers/the-official-near-white-paper,https://near.org/papers/the-official-near-white-paper
17,3890,Polygon,MATIC,polygon,1401,2019-04-28T00:00:00.000Z,"['pos', 'platform', 'enterprise-solutions', 'zero-knowledge-proofs', 'scaling', 'state-channel', 'coinbase-ventures-portfolio', 'layer-2', 'binance-launchpad', 'binance-labs-portfolio', 'polygon-ecosystem', 'moonriver-ecosystem', 'injective-ecosystem', 'ftx-bankruptcy-estate', 'sec-security-token', 'alleged-sec-securities', 'modular-blockchain', 'standard-crypto-portfolio']",,9897467192.221312,10000000000.0,False,,18,,,,2024-06-08T19:20:00.000Z,"{'USD': {'price': 0.6516599722038291, 'volume_24h': 290396472.8384533, 'volume_change_24h': -43.6296, 'percent_change_1h': -0.00394619, 'percent_change_24h': -1.38981901, 'percent_change_7d': -5.91361654, 'percent_change_30d': -5.48173955, 'percent_change_60d': -27.82167375, 'percent_change_90d': -46.46300726, 'market_cap': 6449783195.371251, 'market_cap_dominance': 0.2539, 'fully_diluted_market_cap': 6516599722.04, 'tvl': None, 'last_updated': '2024-06-08T19:20:00.000Z'}}",https://whitepaper.io/document/646/polygon-whitepaper,https://github.com/maticnetwork/whitepaper/,https://whitepaper.io/document/646/polygon-whitepaper
18,7083,Uniswap,UNI,uniswap,1041,2020-09-17T00:00:00.000Z,"['decentralized-exchange-dex-token', 'defi', 'dao', 'yield-farming', 'amm', 'coinbase-ventures-portfolio', 'three-arrows-capital-portfolio', 'governance', 'blockchain-capital-portfolio', 'defiance-capital-portfolio', 'alameda-research-portfolio', 'a16z-portfolio', 'pantera-capital-portfolio', 'parafi-capital', 'paradigm-portfolio', 'arbitrum-ecosytem', 'injective-ecosystem', 'optimism-ecosystem', 'cmc-crypto-awards-2024']",,599957294.71,1000000000.0,False,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x1f9840a85d5af5bf1d1762f925bdaddc4201f984'}",19,,,1.15519555,2024-06-08T19:20:00.000Z,"{'USD': {'price': 10.015687514950443, 'volume_24h': 203204795.40931734, 'volume_change_24h': -20.7152, 'percent_change_1h': -0.52345459, 'percent_change_24h': 2.3433389, 'percent_change_7d': 1.38920313, 'percent_change_30d': 35.26775449, 'percent_change_60d': -10.31675869, 'percent_change_90d': -28.61029641, 'market_cap': 6008984786.130391, 'market_cap_dominance': 0.2365, 'fully_diluted_market_cap': 10015687514.95, 'tvl': 5201703562.71899, 'last_updated': '2024-06-08T19:20:00.000Z'}}",https://whitepaper.io/document/708/uniswap-whitepaper,,https://whitepaper.io/document/708/uniswap-whitepaper
19,2,Litecoin,LTC,litecoin,1201,2013-04-28T00:00:00.000Z,"['mineable', 'pow', 'scrypt', 'medium-of-exchange']",84000000.0,74620112.3575049,84000000.0,False,,20,,,,2024-06-08T19:21:00.000Z,"{'USD': {'price': 79.78064503492443, 'volume_24h': 316641038.8625088, 'volume_change_24h': -43.5272, 'percent_change_1h': -0.16074507, 'percent_change_24h': 1.07239609, 'percent_change_7d': -4.11152767, 'percent_change_30d': -3.15450416, 'percent_change_60d': -18.66665646, 'percent_change_90d': -9.6655758, 'market_cap': 5953240696.460277, 'market_cap_dominance': 0.2343, 'fully_diluted_market_cap': 6701574182.93, 'tvl': None, 'last_updated': '2024-06-08T19:21:00.000Z'}}",https://whitepaper.io/document/683/litecoin-whitepaper,,https://whitepaper.io/document/683/litecoin-whitepaper
20,3957,UNUS SED LEO,LEO,unus-sed-leo,46,2019-05-21T00:00:00.000Z,"['marketplace', 'centralized-exchange', 'discount-token', 'payments', 'kenetic-capital-portfolio', 'alameda-research-portfolio']",,926251116.9,985239504.0,False,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x2af5d2ad76741191d15dfe7bf6ac92d4bd912ca3'}",21,,,,2024-06-08T19:20:00.000Z,"{'USD': {'price': 5.804701409967816, 'volume_24h': 1403506.54582967, 'volume_change_24h': -53.9796, 'percent_change_1h': -0.30689707, 'percent_change_24h': -3.69462641, 'percent_change_7d': -2.07356206, 'percent_change_30d': 0.16740842, 'percent_change_60d': -0.14774841, 'percent_change_90d': 2.23086369, 'market_cap': 5376611164.253694, 'market_cap_dominance': 0.2116, 'fully_diluted_market_cap': 5719021138.02, 'tvl': None, 'last_updated': '2024-06-08T19:20:00.000Z'}}",https://whitepaper.io/document/609/unus-sed-leo-whitepaper,https://www.bitfinex.com/wp-2019-05.pdf,https://whitepaper.io/document/609/unus-sed-leo-whitepaper
21,4943,Dai,DAI,multi-collateral-dai,3268,2019-11-22T00:00:00.000Z,"['defi', 'stablecoin', 'asset-backed-stablecoin', 'ethereum-ecosystem', 'avalanche-ecosystem', 'polygon-ecosystem', 'fantom-ecosystem', 'arbitrum-ecosytem', 'harmony-ecosystem', 'moonriver-ecosystem', 'bnb-chain', 'usd-stablecoin', 'optimism-ecosystem']",,5347888595.746408,5347888595.746408,True,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x6b175474e89094c44da98b954eedeac495271d0f'}",22,,,,2024-06-08T19:20:00.000Z,"{'USD': {'price': 0.9999678629821341, 'volume_24h': 382465795.24707717, 'volume_change_24h': 34.3194, 'percent_change_1h': -0.00151236, 'percent_change_24h': 0.03045726, 'percent_change_7d': 0.00428751, 'percent_change_30d': -0.00258537, 'percent_change_60d': -0.00011685, 'percent_change_90d': 0.00206624, 'market_cap': 5347716730.555061, 'market_cap_dominance': 0.2105, 'fully_diluted_market_cap': 5347716730.56, 'tvl': None, 'last_updated': '2024-06-08T19:20:00.000Z'}}",,,
22,24478,Pepe,PEPE,pepe,391,2023-04-17T06:18:08.000Z,['memes'],420690000000000.0,420689899999994.8,420689899999994.8,False,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x6982508145454ce325ddbe47a25d4ec3d2311933'}",23,420690000000000.0,5254997322.343049,,2024-06-08T19:20:00.000Z,"{'USD': {'price': 1.2491376838867216e-05, 'volume_24h': 1362528506.562974, 'volume_change_24h': -24.446, 'percent_change_1h': 0.14990052, 'percent_change_24h': -1.98147423, 'percent_change_7d': -17.38000963, 'percent_change_30d': 46.74621082, 'percent_change_60d': 78.1649437, 'percent_change_90d': 41.52089682, 'market_cap': 5254996073.2053, 'market_cap_dominance': 0.2068, 'fully_diluted_market_cap': 5254997322.34, 'tvl': None, 'last_updated': '2024-06-08T19:20:00.000Z'}}",,,
