Unnamed: 0,id,name,symbol,slug,num_market_pairs,date_added,tags,max_supply,circulating_supply,total_supply,infinite_supply,platform,cmc_rank,self_reported_circulating_supply,self_reported_market_cap,tvl_ratio,last_updated,quote,whitepaper_link,og_whitepaper_link,combined_links
23,8916,Internet Computer,ICP,internet-computer,251,2021-03-23T00:00:00.000Z,"['platform', 'distributed-computing', 'collectibles-nfts', 'defi', 'privacy', 'interoperability', 'smart-contracts', 'dao', 'wallet', 'storage', 'polychain-capital-portfolio', 'governance', 'launchpad', 'lending-borowing', 'metaverse', 'electric-capital-portfolio', 'fenbushi-capital-portfolio', 'hashkey-capital-portfolio', 'a16z-portfolio', 'multicoin-capital-portfolio', 'exnetwork-capital-portfolio', 'web3', 'internet-computer-ecosystem', 'bitcoin-ecosystem', 'real-world-assets', 'layer-1', 'sec-security-token', 'alleged-sec-securities', 'depin']",,464518789.5042151,519143392.6912913,True,"{'id': 8916, 'name': 'ICP', 'symbol': 'ICP', 'slug': 'internet-computer', 'token_address': 'ryjl3-tyaaa-aaaaa-aaaba-cai'}",24,464518789.5042151,5124910689.831364,,2024-06-08T19:20:00.000Z,"{'USD': {'price': 11.032730657249031, 'volume_24h': 92900025.4300259, 'volume_change_24h': -40.176, 'percent_change_1h': -0.14619671, 'percent_change_24h': -4.45395387, 'percent_change_7d': -8.39584474, 'percent_change_30d': -8.34402266, 'percent_change_60d': -32.05936854, 'percent_change_90d': -21.94765428, 'market_cap': 5124910689.831364, 'market_cap_dominance': 0.2017, 'fully_diluted_market_cap': 5727569224.05, 'tvl': None, 'last_updated': '2024-06-08T19:20:00.000Z'}}",https://whitepaper.io/document/0/internet-computer-whitepaper,https://internetcomputer.org/whitepaper.pdf,https://whitepaper.io/document/0/internet-computer-whitepaper
24,1321,Ethereum Classic,ETC,ethereum-classic,534,2016-07-24T00:00:00.000Z,"['mineable', 'pow', 'ethash', 'platform', 'smart-contracts', 'dcg-portfolio']",210700000.0,147435768.36400056,210700000.0,False,,25,,,,2024-06-08T19:20:00.000Z,"{'USD': {'price': 26.930693840439172, 'volume_24h': 228506725.47816148, 'volume_change_24h': -29.5031, 'percent_change_1h': -0.19787436, 'percent_change_24h': 0.89539881, 'percent_change_7d': -8.63853351, 'percent_change_30d': -2.08734014, 'percent_change_60d': -18.01205306, 'percent_change_90d': -26.11773561, 'market_cap': 3970547538.9408064, 'market_cap_dominance': 0.1563, 'fully_diluted_market_cap': 5674297192.18, 'tvl': None, 'last_updated': '2024-06-08T19:20:00.000Z'}}",,https://ethereumclassic.org/knowledge/foundation,https://ethereumclassic.org/knowledge/foundation
25,20396,Kaspa,KAS,kaspa,119,2022-06-01T00:03:58.000Z,"['mineable', 'dag', 'pow', 'store-of-value', 'polychain-capital-portfolio', 'layer-1']",28700000000.0,23869801789.751064,23869801789.751064,False,,26,,,,2024-06-08T19:20:00.000Z,"{'USD': {'price': 0.15989374542784981, 'volume_24h': 77499036.6747169, 'volume_change_24h': -32.653, 'percent_change_1h': -0.45994182, 'percent_change_24h': -2.70010305, 'percent_change_7d': 15.79107236, 'percent_change_30d': 29.50425932, 'percent_change_60d': 17.09894004, 'percent_change_90d': 7.39929297, 'market_cap': 3816632010.7836905, 'market_cap_dominance': 0.1502, 'fully_diluted_market_cap': 4588950493.78, 'tvl': None, 'last_updated': '2024-06-08T19:20:00.000Z'}}",https://whitepaper.io/document/0/kaspa-whitepaper,https://eprint.iacr.org/2018/104.pdf,https://whitepaper.io/document/0/kaspa-whitepaper
26,5690,Render,RNDR,render,414,2020-06-11T00:00:00.000Z,"['art', 'media', 'vr-ar', 'ai-big-data', 'distributed-computing', 'collectibles-nfts', 'scaling', 'video', 'ethereum-ecosystem', 'solana-ecosystem', 'metaverse', 'alameda-research-portfolio', 'multicoin-capital-portfolio', 'polygon-ecosystem', 'web3', 'generative-ai', 'depin']",,388646672.4744133,532073612.7544133,False,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x6de037ef9ad2725eb40118bb1702ebb27e4aeb24'}",27,,,,2024-06-08T19:20:00.000Z,"{'USD': {'price': 9.271880300803513, 'volume_24h': 223024142.2924342, 'volume_change_24h': -33.0035, 'percent_change_1h': 0.27164303, 'percent_change_24h': -1.1210834, 'percent_change_7d': -7.20557052, 'percent_change_30d': -15.03355853, 'percent_change_60d': -1.4707192, 'percent_change_90d': -18.4229924, 'market_cap': 3603485426.488348, 'market_cap_dominance': 0.1418, 'fully_diluted_market_cap': 4933322848.68, 'tvl': None, 'last_updated': '2024-06-08T19:20:00.000Z'}}",,https://know.rendernetwork.com/,https://know.rendernetwork.com/
27,21794,Aptos,APT,aptos,386,2022-10-19T01:50:25.000Z,"['binance-labs-portfolio', 'aptos-ecosystem', 'circle-ventures-portfolio', 'layer-1', 'ftx-bankruptcy-estate', 'move-vm']",,438020630.21466696,1099901058.164317,True,,28,130000000.0,1061238620.9519362,,2024-06-08T19:20:00.000Z,"{'USD': {'price': 8.163374007322586, 'volume_24h': 130982865.06937432, 'volume_change_24h': -34.9055, 'percent_change_1h': -0.09888889, 'percent_change_24h': -3.49153108, 'percent_change_7d': -9.75467561, 'percent_change_30d': -6.213144, 'percent_change_60d': -37.08731091, 'percent_change_90d': -35.71857511, 'market_cap': 3575726227.3654704, 'market_cap_dominance': 0.1407, 'fully_diluted_market_cap': 8978903708.85, 'tvl': None, 'last_updated': '2024-06-08T19:20:00.000Z'}}",https://whitepaper.io/document/0/aptos-whitepaper,https://aptosfoundation.org/whitepaper,https://whitepaper.io/document/0/aptos-whitepaper
28,2280,Filecoin,FIL,filecoin,489,2017-12-13T00:00:00.000Z,"['mineable', 'distributed-computing', 'filesharing', 'storage', 'polychain-capital-portfolio', 'blockchain-capital-portfolio', 'boostvc-portfolio', 'dcg-portfolio', 'hashkey-capital-portfolio', 'a16z-portfolio', 'winklevoss-capital-portfolio', 'pantera-capital-portfolio', 'web3', 'filecoin-ecosystem', 'sec-security-token', 'alleged-sec-securities', 'depin']",,561751095.0,1960252481.0,False,,29,,,,2024-06-08T19:21:00.000Z,"{'USD': {'price': 6.153725263520674, 'volume_24h': 485461205.01337147, 'volume_change_24h': -26.4332, 'percent_change_1h': -0.40808566, 'percent_change_24h': 1.78230759, 'percent_change_7d': 6.74178292, 'percent_change_30d': 5.43777309, 'percent_change_60d': -29.21145148, 'percent_change_90d': -42.02070555, 'market_cap': 3456861905.111902, 'market_cap_dominance': 0.136, 'fully_diluted_market_cap': 12062855215.21, 'tvl': None, 'last_updated': '2024-06-08T19:21:00.000Z'}}",https://whitepaper.io/document/599/filecoin-whitepaper,https://docs.filecoin.io/,https://whitepaper.io/document/599/filecoin-whitepaper
29,26081,First Digital USD,FDUSD,first-digital-usd,308,2023-07-26T04:26:40.000Z,"['stablecoin', 'ethereum-ecosystem', 'binance-smart-chain', 'usd-stablecoin', 'fiat-stablecoin']",,3276711154.6,3276711154.6,False,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0xc5f0f7b66764F6ec8C8Dff7BA683102295E16409'}",30,,,,2024-06-08T19:20:00.000Z,"{'USD': {'price': 1.0007837833668956, 'volume_24h': 4662525986.840885, 'volume_change_24h': -45.232, 'percent_change_1h': 0.03843501, 'percent_change_24h': 0.07687505, 'percent_change_7d': 0.21720841, 'percent_change_30d': 0.0134247, 'percent_change_60d': 0.1488646, 'percent_change_90d': -0.12269841, 'market_cap': 3279279386.3010964, 'market_cap_dominance': 0.1291, 'fully_diluted_market_cap': 3279279386.3, 'tvl': None, 'last_updated': '2024-06-08T19:20:00.000Z'}}",,,
30,4847,Stacks,STX,stacks,181,2019-10-28T00:00:00.000Z,"['mineable', 'platform', 'collectibles-nfts', 'defi', 'smart-contracts', 'metaverse', 'arrington-xrp-capital-portfolio', 'blockchain-capital-portfolio', 'dcg-portfolio', 'fabric-ventures-portfolio', 'hashkey-capital-portfolio', 'huobi-capital-portfolio', 'usv-portfolio', 'web3', 'injective-ecosystem', 'bitcoin-ecosystem']",1818000000.0,1466293370.332993,1818000000.0,False,,31,1048765672.087772,2340297702.82286,,2024-06-08T19:20:00.000Z,"{'USD': {'price': 2.231478170108335, 'volume_24h': 194955732.2138396, 'volume_change_24h': -35.4899, 'percent_change_1h': -0.54424533, 'percent_change_24h': 2.03811148, 'percent_change_7d': 21.08989487, 'percent_change_30d': 8.05834311, 'percent_change_60d': -30.24119196, 'percent_change_90d': -25.74715658, 'market_cap': 3272001646.8726506, 'market_cap_dominance': 0.1288, 'fully_diluted_market_cap': 4056827313.26, 'tvl': None, 'last_updated': '2024-06-08T19:20:00.000Z'}}",,https://gaia.blockstack.org/hub/1AxyPunHHAHiEffXWESKfbvmBpGQv138Fp/stacks.pdf,https://gaia.blockstack.org/hub/1AxyPunHHAHiEffXWESKfbvmBpGQv138Fp/stacks.pdf
31,4642,Hedera,HBAR,hedera,272,2019-09-17T00:00:00.000Z,"['dag', 'marketplace', 'enterprise-solutions', 'payments', 'dcg-portfolio', 'hedera-hashgraph-ecosystem', 'layer-1']",50000000000.0,35749981469.73362,50000000000.0,False,,32,,,,2024-06-08T19:20:00.000Z,"{'USD': {'price': 0.08999208128365381, 'volume_24h': 68671636.7403088, 'volume_change_24h': -37.3611, 'percent_change_1h': -0.78361568, 'percent_change_24h': -3.17039071, 'percent_change_7d': -9.92827779, 'percent_change_30d': -18.17339666, 'percent_change_60d': -14.15502864, 'percent_change_90d': -28.55424219, 'market_cap': 3217215238.3133855, 'market_cap_dominance': 0.1266, 'fully_diluted_market_cap': 4499604064.18, 'tvl': None, 'last_updated': '2024-06-08T19:20:00.000Z'}}",,https://www.hedera.com/papers,https://www.hedera.com/papers
32,27075,Mantle,MNT,mantle,74,2023-07-17T11:00:31.000Z,"['ethereum-ecosystem', 'layer-2', 'dwf-labs-portfolio']",6219316795.0,3264441707.8368406,6219316794.99,False,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x3c3a81e81dc49a522a592e7622a7e711c06bf354'}",33,1843669839.0,1739707988.2908027,,2024-06-08T19:21:00.000Z,"{'USD': {'price': 0.9436114598665963, 'volume_24h': 135752511.31076336, 'volume_change_24h': -2.0754, 'percent_change_1h': 0.01260174, 'percent_change_24h': -0.85983736, 'percent_change_7d': -5.30257751, 'percent_change_30d': -8.23667604, 'percent_change_60d': -30.22969296, 'percent_change_90d': -9.14170331, 'market_cap': 3080364605.581326, 'market_cap_dominance': 0.1212, 'fully_diluted_market_cap': 5868618600.3, 'tvl': None, 'last_updated': '2024-06-08T19:21:00.000Z'}}",,https://docs.mantle.xyz/network/introduction/overview,https://docs.mantle.xyz/network/introduction/overview
33,328,Monero,XMR,monero,285,2014-05-21T00:00:00.000Z,"['mineable', 'pow', 'medium-of-exchange', 'privacy', 'ringct', 'boostvc-portfolio', 'electric-capital-portfolio', 'galaxy-digital-portfolio']",,18446744.07370955,18446744.07370955,True,,34,,,,2024-06-08T19:21:00.000Z,"{'USD': {'price': 165.72276250345402, 'volume_24h': 62944387.85895737, 'volume_change_24h': -18.2345, 'percent_change_1h': -0.21080272, 'percent_change_24h': 3.46186737, 'percent_change_7d': 12.38630776, 'percent_change_30d': 23.07213122, 'percent_change_60d': 26.67005628, 'percent_change_90d': 12.18038335, 'market_cap': 3057045387.089366, 'market_cap_dominance': 0.1203, 'fully_diluted_market_cap': 3057045387.09, 'tvl': None, 'last_updated': '2024-06-08T19:21:00.000Z'}}",,https://github.com/monero-project/research-lab/blob/master/whitepaper/whitepaper.pdf,https://github.com/monero-project/research-lab/blob/master/whitepaper/whitepaper.pdf
34,3794,Cosmos,ATOM,cosmos,774,2019-03-14T00:00:00.000Z,"['platform', 'cosmos-ecosystem', 'content-creation', 'interoperability', 'polychain-capital-portfolio', 'dragonfly-capital-portfolio', 'hashkey-capital-portfolio', '1confirmation-portfolio', 'paradigm-portfolio', 'exnetwork-capital-portfolio', 'injective-ecosystem', 'layer-1', 'sec-security-token', 'alleged-sec-securities']",,390930671.0,390930671.0,True,,35,,,,2024-06-08T19:20:00.000Z,"{'USD': {'price': 7.775607767715808, 'volume_24h': 132807843.89951938, 'volume_change_24h': -36.0582, 'percent_change_1h': -0.78638803, 'percent_change_24h': -2.49212897, 'percent_change_7d': -6.59137588, 'percent_change_30d': -14.39526212, 'percent_change_60d': -28.74981709, 'percent_change_90d': -40.90436562, 'market_cap': 3039723562.0659533, 'market_cap_dominance': 0.1196, 'fully_diluted_market_cap': 3039723562.07, 'tvl': None, 'last_updated': '2024-06-08T19:20:00.000Z'}}",https://whitepaper.io/document/582/cosmos-whitepaper,https://cosmos.network/resources/whitepaper,https://whitepaper.io/document/582/cosmos-whitepaper
35,3635,Cronos,CRO,cronos,240,2018-12-14T00:00:00.000Z,"['medium-of-exchange', 'cosmos-ecosystem', 'centralized-exchange', 'mobile', 'payments', 'injective-ecosystem', 'layer-1']",,26571560696.0,30000000000.0,False,,36,,,,2024-06-08T19:20:00.000Z,"{'USD': {'price': 0.11227997055919461, 'volume_24h': 10876091.52503157, 'volume_change_24h': -48.0001, 'percent_change_1h': -0.29630494, 'percent_change_24h': -0.25185485, 'percent_change_7d': 0.55387061, 'percent_change_30d': -10.7381788, 'percent_change_60d': -25.14034434, 'percent_change_90d': -32.49612333, 'market_cap': 2983454052.658733, 'market_cap_dominance': 0.1174, 'fully_diluted_market_cap': 3368399116.78, 'tvl': None, 'last_updated': '2024-06-08T19:20:00.000Z'}}",,https://whitepaper.cronos.org/,https://whitepaper.cronos.org/
36,10603,Immutable,IMX,immutable-x,289,2021-06-24T00:00:00.000Z,"['collectibles-nfts', 'zero-knowledge-proofs', 'gaming', 'scaling', 'layer-2', 'rollups', 'arrington-xrp-capital-portfolio', 'alameda-research-portfolio']",2000000000.0,1482345419.389814,2000000000.0,False,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0xf57e7e7c23978c3caec3c3548e3d615c346e79ff'}",37,570354831.0,1143989161.3866112,,2024-06-08T19:21:00.000Z,"{'USD': {'price': 2.0057499283049136, 'volume_24h': 56355306.75629325, 'volume_change_24h': -27.1728, 'percent_change_1h': -0.34844155, 'percent_change_24h': -4.28639263, 'percent_change_7d': -9.8873791, 'percent_change_30d': -5.83196566, 'percent_change_60d': -24.06590056, 'percent_change_90d': -40.77456389, 'market_cap': 2973214218.664237, 'market_cap_dominance': 0.117, 'fully_diluted_market_cap': 4011499856.61, 'tvl': None, 'last_updated': '2024-06-08T19:21:00.000Z'}}",,https://support.immutable.com/hc/en-us/articles/4405227590799,https://support.immutable.com/hc/en-us/articles/4405227590799
37,3897,OKB,OKB,okb,124,2019-04-30T00:00:00.000Z,"['marketplace', 'centralized-exchange', 'discount-token', 'alameda-research-portfolio', 'x1-ecosystem']",,60000000.0,300000000.0,False,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x75231f58b43240c9718dd58b4967c5114342a86c'}",38,246638974.0,11732387127.241743,,2024-06-08T19:20:00.000Z,"{'USD': {'price': 47.569072060937714, 'volume_24h': 6488935.66825654, 'volume_change_24h': -27.8752, 'percent_change_1h': 0.30482626, 'percent_change_24h': -1.50131063, 'percent_change_7d': -1.00662776, 'percent_change_30d': -5.17911481, 'percent_change_60d': -16.31322529, 'percent_change_90d': -30.87944575, 'market_cap': 2854144323.656263, 'market_cap_dominance': 0.1123, 'fully_diluted_market_cap': 14270721618.28, 'tvl': None, 'last_updated': '2024-06-08T19:20:00.000Z'}}",,,
38,512,Stellar,XLM,stellar,596,2014-08-05T00:00:00.000Z,"['medium-of-exchange', 'enterprise-solutions', 'decentralized-exchange-dex-token', 'smart-contracts', 'hashkey-capital-portfolio']",50001806812.0,29063582631.51682,50001786967.39353,False,,39,,,,2024-06-08T19:20:00.000Z,"{'USD': {'price': 0.09776929753026081, 'volume_24h': 62270055.10015652, 'volume_change_24h': -42.4936, 'percent_change_1h': -0.19067496, 'percent_change_24h': -1.19741435, 'percent_change_7d': -8.10830089, 'percent_change_30d': -8.97689181, 'percent_change_60d': -26.43599919, 'percent_change_90d': -30.42863214, 'market_cap': 2841526057.5960884, 'market_cap_dominance': 0.1118, 'fully_diluted_market_cap': 4888641527.25, 'tvl': None, 'last_updated': '2024-06-08T19:20:00.000Z'}}",https://whitepaper.io/document/2/stellar-whitepaper,https://www.stellar.org/papers/stellar-consensus-protocol.pdf,https://whitepaper.io/document/2/stellar-whitepaper
39,11841,Arbitrum,ARB,arbitrum,927,2023-03-23T12:50:11.000Z,"['scaling', 'dao', 'dapp', 'ethereum-ecosystem', 'polychain-capital-portfolio', 'layer-2', 'rollups', 'pantera-capital-portfolio', 'arbitrum-ecosytem', 'modular-blockchain', 'egirl-capital-portfolio']",,2896440329.0,10000000000.0,False,"{'id': 11841, 'name': 'Arbitrum', 'symbol': 'ARB', 'slug': 'arbitrum', 'token_address': '0x912CE59144191C1204E64559FE8253a0e49E6548'}",40,,,,2024-06-08T19:20:00.000Z,"{'USD': {'price': 0.9698983725914336, 'volume_24h': 343482828.9833923, 'volume_change_24h': -25.0329, 'percent_change_1h': 0.25688865, 'percent_change_24h': 0.58021457, 'percent_change_7d': -13.96030498, 'percent_change_30d': -5.93094404, 'percent_change_60d': -36.04129591, 'percent_change_90d': -52.9207944, 'market_cap': 2809252761.405297, 'market_cap_dominance': 0.1106, 'fully_diluted_market_cap': 9698983725.91, 'tvl': None, 'last_updated': '2024-06-08T19:20:00.000Z'}}",,https://github.com/OffchainLabs,https://github.com/OffchainLabs
40,20947,Sui,SUI,sui,266,2022-07-12T08:03:11.000Z,"['binance-launchpool', 'coinbase-ventures-portfolio', 'binance-labs-portfolio', 'electric-capital-portfolio', 'a16z-portfolio', 'sui-ecosystem', 'layer-1', 'move-vm']",10000000000.0,2426143880.7088885,10000000000.0,False,"{'id': 20947, 'name': 'Sui Network', 'symbol': 'SUI', 'slug': 'sui', 'token_address': '0x2::sui::SUI'}",41,,,,2024-06-08T19:20:00.000Z,"{'USD': {'price': 1.1298233669898263, 'volume_24h': 358233284.881886, 'volume_change_24h': 1.8839, 'percent_change_1h': 0.32793971, 'percent_change_24h': 7.54995505, 'percent_change_7d': 10.0528909, 'percent_change_30d': 12.1539502, 'percent_change_60d': -29.35869851, 'percent_change_90d': -27.16686282, 'market_cap': 2741114048.10428, 'market_cap_dominance': 0.1079, 'fully_diluted_market_cap': 11298233669.9, 'tvl': None, 'last_updated': '2024-06-08T19:20:00.000Z'}}",,https://docs.sui.io/,https://docs.sui.io/
41,28752,dogwifhat,WIF,dogwifhat,393,2023-12-19T09:08:50.000Z,"['memes', 'solana-ecosystem', 'doggone-doggerel']",,998905914.328067,998905914.328067,False,"{'id': 5426, 'name': 'Solana', 'symbol': 'SOL', 'slug': 'solana', 'token_address': 'EKpQGSJtjMFqKZ9KQanSqYXRcF8fBopzLHYxdM65zcjm'}",42,,,,2024-06-08T19:21:00.000Z,"{'USD': {'price': 2.742026028160708, 'volume_24h': 574031294.0603744, 'volume_change_24h': -23.7785, 'percent_change_1h': 0.18155019, 'percent_change_24h': -3.4678714, 'percent_change_7d': -18.18032221, 'percent_change_30d': -7.95675626, 'percent_change_60d': -23.18661674, 'percent_change_90d': 22.53310928, 'market_cap': 2739026016.7712297, 'market_cap_dominance': 0.1078, 'fully_diluted_market_cap': 2739026016.77, 'tvl': None, 'last_updated': '2024-06-08T19:21:00.000Z'}}",,,
42,10804,FLOKI,FLOKI,floki-inu,497,2021-07-09T00:00:00.000Z,"['gaming', 'memes', 'metaverse', 'doggone-doggerel', 'play-to-earn', 'bnb-chain', 'dwf-labs-portfolio', 'paal-ecosystem', 'tokenfi-launchpad']",,9558991154466.88,9690644943202.46,False,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0xcf0c122c6b73ff809c693db761e7baebe62b6a2e'}",43,9317621738535.4,2650956079.4416013,,2024-06-08T19:20:00.000Z,"{'USD': {'price': 0.0002845099483356248, 'volume_24h': 542251200.1048598, 'volume_change_24h': -32.5576, 'percent_change_1h': 1.55284636, 'percent_change_24h': 4.30717039, 'percent_change_7d': 11.20386979, 'percent_change_30d': 61.00477402, 'percent_change_60d': 43.71442856, 'percent_change_90d': -2.6334805, 'market_cap': 2719628079.498066, 'market_cap_dominance': 0.107, 'fully_diluted_market_cap': 2757084892.13, 'tvl': None, 'last_updated': '2024-06-08T19:20:00.000Z'}}",,https://docs.floki.com/,https://docs.floki.com/
43,7226,Injective,INJ,injective,380,2020-09-29T00:00:00.000Z,"['pos', 'platform', 'cosmos-ecosystem', 'ai-big-data', 'defi', 'smart-contracts', 'cosmos', 'binance-smart-chain', 'binance-launchpad', 'binance-labs-portfolio', 'cms-holdings-portfolio', 'pantera-capital-portfolio', 'web3', 'injective-ecosystem', 'layer-1']",,93400000.0,100000000.0,False,"{'id': 7226, 'name': 'Injective', 'symbol': 'INJ', 'slug': 'injective', 'token_address': 'inj'}",44,,,,2024-06-08T19:20:00.000Z,"{'USD': {'price': 27.872691321965284, 'volume_24h': 276191477.64135796, 'volume_change_24h': -4.8719, 'percent_change_1h': -1.1208499, 'percent_change_24h': 1.38010408, 'percent_change_7d': 14.04521974, 'percent_change_30d': 17.37014146, 'percent_change_60d': -16.26201476, 'percent_change_90d': -30.29459868, 'market_cap': 2603309369.4715576, 'market_cap_dominance': 0.1025, 'fully_diluted_market_cap': 2787269132.2, 'tvl': None, 'last_updated': '2024-06-08T19:20:00.000Z'}}",,https://docs.injectiveprotocol.com/#introduction,https://docs.injectiveprotocol.com/#introduction
44,22974,Bittensor,TAO,bittensor,65,2023-03-06T05:20:00.000Z,"['ai-big-data', 'distributed-computing', 'oracles', 'dao', 'polkadot-ecosystem', 'polychain-capital-portfolio', 'dcg-portfolio', 'open-source', 'generative-ai', 'depin']",21000000.0,6904714.0,6904714.0,False,,45,,,,2024-06-08T19:21:00.000Z,"{'USD': {'price': 369.6391704099988, 'volume_24h': 41443283.36610517, 'volume_change_24h': -47.1799, 'percent_change_1h': -0.59985341, 'percent_change_24h': -4.4487753, 'percent_change_7d': -6.30505232, 'percent_change_30d': -6.3627583, 'percent_change_60d': -36.00978078, 'percent_change_90d': -46.09387175, 'market_cap': 2552252754.8783045, 'market_cap_dominance': 0.1004, 'fully_diluted_market_cap': 7762422578.61, 'tvl': None, 'last_updated': '2024-06-08T19:21:00.000Z'}}",,https://drive.google.com/file/d/1VnsobL6lIAAqcA1_Tbm8AYIQscfJV4KU/view?usp=sharing,https://drive.google.com/file/d/1VnsobL6lIAAqcA1_Tbm8AYIQscfJV4KU/view?usp=sharing
45,6719,The Graph,GRT,the-graph,483,2020-12-17T00:00:00.000Z,"['ai-big-data', 'enterprise-solutions', 'defi', 'coinbase-ventures-portfolio', 'solana-ecosystem', 'analytics', 'coinfund-portfolio', 'dcg-portfolio', 'fabric-ventures-portfolio', 'framework-ventures-portfolio', 'ledgerprime-portfolio', 'multicoin-capital-portfolio', 'parafi-capital', 'polygon-ecosystem', 'fantom-ecosystem', 'web3', 'near-protocol-ecosystem', 'arbitrum-ecosytem', 'spartan-group', 'injective-ecosystem']",,9509780356.04968,10798980578.680304,False,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0xc944e90c64b2c07662a292be6244bdf05cda44a7'}",46,,,,2024-06-08T19:20:00.000Z,"{'USD': {'price': 0.26182775889265686, 'volume_24h': 90327174.8040505, 'volume_change_24h': -24.8108, 'percent_change_1h': -0.23687877, 'percent_change_24h': -2.87142521, 'percent_change_7d': -12.87027587, 'percent_change_30d': -8.30166382, 'percent_change_60d': -22.01857478, 'percent_change_90d': -39.92999238, 'market_cap': 2489924478.1858997, 'market_cap_dominance': 0.098, 'fully_diluted_market_cap': 2827472883.24, 'tvl': None, 'last_updated': '2024-06-08T19:20:00.000Z'}}",,https://thegraph.com/docs/,https://thegraph.com/docs/
46,5632,Arweave,AR,arweave,144,2020-05-27T00:00:00.000Z,"['distributed-computing', 'filesharing', 'storage', 'coinbase-ventures-portfolio', 'solana-ecosystem', 'arrington-xrp-capital-portfolio', 'blockchain-capital-portfolio', 'a16z-portfolio', 'multicoin-capital-portfolio', 'web3', 'egirl-capital-portfolio', 'depin']",66000000.0,65652466.0,65652466.0,False,,47,,,,2024-06-08T19:20:00.000Z,"{'USD': {'price': 37.38390109266435, 'volume_24h': 76712798.87425035, 'volume_change_24h': -27.218, 'percent_change_1h': -0.82314793, 'percent_change_24h': -3.67462089, 'percent_change_7d': -12.6833872, 'percent_change_30d': -8.52702519, 'percent_change_60d': 17.04530957, 'percent_change_90d': -8.56936551, 'market_cap': 2454345295.4335093, 'market_cap_dominance': 0.0966, 'fully_diluted_market_cap': 2467337472.12, 'tvl': None, 'last_updated': '2024-06-08T19:20:00.000Z'}}",https://whitepaper.io/document/627/arweave-whitepaper,https://ar-io.net/azo-0qw6bb9u5doGdMR-atcIRV_ylJCV4K4Kwv85GO4,https://whitepaper.io/document/627/arweave-whitepaper
47,11840,Optimism,OP,optimism-ethereum,536,2022-05-31T16:19:46.000Z,"['layer-2', 'optimism-ecosystem', 'modular-blockchain']",4294967296.0,1086889963.0,4294967296.0,False,"{'id': 11840, 'name': 'Optimism', 'symbol': 'OP', 'slug': 'optimism-ethereum', 'token_address': '0x4200000000000000000000000000000000000042'}",48,,,,2024-06-08T19:20:00.000Z,"{'USD': {'price': 2.1805354089924744, 'volume_24h': 292058265.1073846, 'volume_change_24h': -22.6077, 'percent_change_1h': -0.34146852, 'percent_change_24h': -1.4879216, 'percent_change_7d': -11.64523709, 'percent_change_30d': -17.47584819, 'percent_change_60d': -29.51402469, 'percent_change_90d': -51.68341927, 'market_cap': 2370002050.0000205, 'market_cap_dominance': 0.0933, 'fully_diluted_market_cap': 9365328269.39, 'tvl': None, 'last_updated': '2024-06-08T19:20:00.000Z'}}",,,
