Unnamed: 0,id,name,symbol,slug,num_market_pairs,date_added,tags,max_supply,circulating_supply,total_supply,infinite_supply,platform,cmc_rank,self_reported_circulating_supply,self_reported_market_cap,tvl_ratio,last_updated,quote,whitepaper_link,og_whitepaper_link,combined_links
48,3077,VeChain,VET,vechain,288,2017-08-22T00:00:00.000Z,"['logistics', 'data-provenance', 'iot', 'smart-contracts', 'fenbushi-capital-portfolio', 'real-world-assets']",86712634466.0,72714516834.0,85985041177.0,False,,49,72714516834.0,2292915604.1041107,,2024-06-08T19:20:00.000Z,"{'USD': {'price': 0.03153312026178499, 'volume_24h': 60869465.72586926, 'volume_change_24h': -29.6926, 'percent_change_1h': -0.35217619, 'percent_change_24h': -3.78300175, 'percent_change_7d': -6.16868901, 'percent_change_30d': -10.40071805, 'percent_change_60d': -27.73562945, 'percent_change_90d': -34.53386499, 'market_cap': 2292915604.1041107, 'market_cap_dominance': 0.0902, 'fully_diluted_market_cap': 2734319930.83, 'tvl': None, 'last_updated': '2024-06-08T19:20:00.000Z'}}",https://whitepaper.io/document/578/vechain-whitepaper,https://www.vechain.org/whitepaper/#bit_65sv8,https://whitepaper.io/document/578/vechain-whitepaper
49,1518,Maker,MKR,maker,481,2017-01-29T00:00:00.000Z,"['store-of-value', 'defi', 'dao', 'polychain-capital-portfolio', 'governance', 'lending-borowing', 'dragonfly-capital-portfolio', 'electric-capital-portfolio', 'a16z-portfolio', '1confirmation-portfolio', 'placeholder-ventures-portfolio', 'pantera-capital-portfolio', 'paradigm-portfolio', 'near-protocol-ecosystem', 'arbitrum-ecosytem', 'spartan-group', 'bnb-chain', 'real-world-assets', 'standard-crypto-portfolio']",1005577.0,927770.0324557,977631.03695089,False,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x9f8f72aa9304c8b593d555f12ef6589cc3a579a2'}",50,,,0.35941347,2024-06-08T19:20:00.000Z,"{'USD': {'price': 2439.33660374658, 'volume_24h': 64727980.5075714, 'volume_change_24h': -35.822, 'percent_change_1h': -0.26204607, 'percent_change_24h': -2.07312033, 'percent_change_7d': -8.89598077, 'percent_change_30d': -10.63925071, 'percent_change_60d': -28.56408163, 'percent_change_90d': -11.30687273, 'market_cap': 2263143400.0283413, 'market_cap_dominance': 0.0891, 'fully_diluted_market_cap': 2452940783.99, 'tvl': 6296768443.32164, 'last_updated': '2024-06-08T19:20:00.000Z'}}",https://whitepaper.io/document/22/maker-whitepaper,https://makerdao.com/en/whitepaper/#overview-of-the-dai-stablecoin-system,https://whitepaper.io/document/22/maker-whitepaper
50,28850,Notcoin,NOT,notcoin,102,2024-05-09T15:38:45.000Z,"['gaming', 'binance-launchpool', 'play-to-earn', 'web3', 'telegram-bot', 'toncoin-ecosystem']",,102701041213.17345,102701041213.17345,False,"{'id': 11419, 'name': 'TON', 'symbol': 'TON', 'slug': 'toncoin', 'token_address': 'EQAvlWFDxGF2lXm67y4yzC17wYKD9A0guwPkMs1gOsM__NOT'}",51,102701041213.17345,1953285987.9134912,,2024-06-08T19:21:00.000Z,"{'USD': {'price': 0.01901914493601983, 'volume_24h': 929782737.4534087, 'volume_change_24h': -35.5753, 'percent_change_1h': 0.21034385, 'percent_change_24h': 0.68009186, 'percent_change_7d': 22.45362389, 'percent_change_30d': 31.57646708, 'percent_change_60d': 31.57646708, 'percent_change_90d': 31.57646708, 'market_cap': 1953285987.9134912, 'market_cap_dominance': 0.0769, 'fully_diluted_market_cap': 1953285987.91, 'tvl': None, 'last_updated': '2024-06-08T19:21:00.000Z'}}",,https://cdn.joincommunity.xyz/notcoin/Notcoin_Whitepaper.pdf,https://cdn.joincommunity.xyz/notcoin/Notcoin_Whitepaper.pdf
51,3513,Fantom,FTM,fantom,684,2018-10-29T00:00:00.000Z,"['platform', 'enterprise-solutions', 'defi', 'research', 'scaling', 'smart-contracts', 'fantom-ecosystem', 'injective-ecosystem', 'layer-1']",,2803634835.5265927,3175000000.0,False,,52,,,,2024-06-08T19:20:00.000Z,"{'USD': {'price': 0.6964589785359093, 'volume_24h': 159404812.91281065, 'volume_change_24h': -38.8599, 'percent_change_1h': 0.08825525, 'percent_change_24h': -1.62525421, 'percent_change_7d': -11.00471663, 'percent_change_30d': 1.41316788, 'percent_change_60d': -30.06299997, 'percent_change_90d': -9.24588194, 'market_cap': 1952616653.7385428, 'market_cap_dominance': 0.0768, 'fully_diluted_market_cap': 2211257256.85, 'tvl': None, 'last_updated': '2024-06-08T19:20:00.000Z'}}",https://whitepaper.io/document/438/fantom-whitepaper,https://fantom.foundation/fantom-research-papers/,https://whitepaper.io/document/438/fantom-whitepaper
52,23095,Bonk,BONK,bonk1,424,2022-12-30T06:58:50.000Z,"['memes', 'solana-ecosystem', 'doggone-doggerel', 'dwf-labs-portfolio', 'cmc-crypto-awards-2024']",,67867142627216.08,93036540893196.6,False,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x1151CB3d861920e07a38e03eEAd12C32178567F6'}",53,67867142637216.08,1932858488.1156297,,2024-06-08T19:20:00.000Z,"{'USD': {'price': 2.8480033385930625e-05, 'volume_24h': 370643889.2577579, 'volume_change_24h': -37.8341, 'percent_change_1h': 0.20430043, 'percent_change_24h': 1.22684986, 'percent_change_7d': -15.81772347, 'percent_change_30d': 15.81238157, 'percent_change_60d': 28.22825574, 'percent_change_90d': -11.87471411, 'market_cap': 1932858487.8308294, 'market_cap_dominance': 0.0761, 'fully_diluted_market_cap': 2649683790.75, 'tvl': None, 'last_updated': '2024-06-08T19:20:00.000Z'}}",,https://assets-global.website-files.com/63d9862f53dc8e65d16eb0e0/63de6fb910d0b94a933c4a2f_BONK-PAPER-040223.pdf,https://assets-global.website-files.com/63d9862f53dc8e65d16eb0e0/63de6fb910d0b94a933c4a2f_BONK-PAPER-040223.pdf
53,8425,JasmyCoin,JASMY,jasmy,218,2021-02-11T00:00:00.000Z,"['iot', 'ethereum-ecosystem', 'dwf-labs-portfolio']",50000000000.0,49299999677.16958,50000000000.0,False,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x7420B4b9a0110cdC71fB720908340C03F9Bc03EC'}",54,,,,2024-06-08T19:21:00.000Z,"{'USD': {'price': 0.03900422599715523, 'volume_24h': 318048013.61103576, 'volume_change_24h': -40.9624, 'percent_change_1h': -0.8661395, 'percent_change_24h': -4.12432783, 'percent_change_7d': 9.54358001, 'percent_change_30d': 104.55841584, 'percent_change_60d': 89.20977203, 'percent_change_90d': 74.54558046, 'market_cap': 1922908329.0680022, 'market_cap_dominance': 0.0757, 'fully_diluted_market_cap': 1950211299.86, 'tvl': None, 'last_updated': '2024-06-08T19:21:00.000Z'}}",https://whitepaper.io/document/0/jasmy-whitepaper,https://www.jasmy.co.jp/images/whitepaper.pdf,https://whitepaper.io/document/0/jasmy-whitepaper
54,2416,Theta Network,THETA,theta-network,200,2018-01-17T00:00:00.000Z,"['media', 'vr-ar', 'ai-big-data', 'distributed-computing', 'collectibles-nfts', 'content-creation', 'defi', 'entertainment', 'sharing-economy', 'smart-contracts', 'video', 'metaverse', 'huobi-capital-portfolio', 'web3', 'layer-1', 'depin']",1000000000.0,1000000000.0,1000000000.0,False,,55,,,,2024-06-08T19:21:00.000Z,"{'USD': {'price': 1.9164265452262828, 'volume_24h': 26806309.02654792, 'volume_change_24h': -42.5292, 'percent_change_1h': -0.20621614, 'percent_change_24h': -3.99280481, 'percent_change_7d': -8.59035923, 'percent_change_30d': -12.0156512, 'percent_change_60d': -33.42627893, 'percent_change_90d': -41.8797133, 'market_cap': 1916426545.2262828, 'market_cap_dominance': 0.0754, 'fully_diluted_market_cap': 1916426545.23, 'tvl': None, 'last_updated': '2024-06-08T19:21:00.000Z'}}",,https://s3.us-east-2.amazonaws.com/assets.thetatoken.org/Theta-white-paper-latest.pdf?v=1553657855.509,https://s3.us-east-2.amazonaws.com/assets.thetatoken.org/Theta-white-paper-latest.pdf?v=1553657855.509
55,21159,Ondo,ONDO,ondo-finance,149,2024-01-18T12:06:25.000Z,"['ethereum-ecosystem', 'real-world-assets']",,1389759838.4783604,10000000000.0,False,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0xfAbA6f8e4a5E8Ab82F62fe7C39859FA577269BE3'}",56,1426647567.0,1861239508.0142548,,2024-06-08T19:20:00.000Z,"{'USD': {'price': 1.3046245975999025, 'volume_24h': 207173847.3924298, 'volume_change_24h': -20.5966, 'percent_change_1h': -0.37014256, 'percent_change_24h': -0.15543869, 'percent_change_7d': -4.03650415, 'percent_change_30d': 63.1206702, 'percent_change_60d': 71.17968675, 'percent_change_90d': 120.16933422, 'market_cap': 1813114870.0353365, 'market_cap_dominance': 0.0714, 'fully_diluted_market_cap': 13046245976, 'tvl': None, 'last_updated': '2024-06-08T19:20:00.000Z'}}",,https://docs.ondo.foundation/ondo-token,https://docs.ondo.foundation/ondo-token
56,4157,THORChain,RUNE,thorchain,184,2019-07-23T00:00:00.000Z,"['cosmos-ecosystem', 'decentralized-exchange-dex-token', 'defi', 'dex', 'multicoin-capital-portfolio', 'exnetwork-capital-portfolio', 'injective-ecosystem']",,335185861.0,412906630.0,False,,57,257463288.0,1388469962.5874424,5.49539289,2024-06-08T19:21:00.000Z,"{'USD': {'price': 5.392885227922058, 'volume_24h': 202612961.32882994, 'volume_change_24h': -19.1984, 'percent_change_1h': -0.45765207, 'percent_change_24h': -3.28830388, 'percent_change_7d': -10.51947169, 'percent_change_30d': -13.47912118, 'percent_change_60d': -26.64935288, 'percent_change_90d': -36.95409452, 'market_cap': 1807618878.3952363, 'market_cap_dominance': 0.0711, 'fully_diluted_market_cap': 2226758065.44, 'tvl': 328933510.99038, 'last_updated': '2024-06-08T19:21:00.000Z'}}",https://whitepaper.io/document/709/thorchain-whitepaper,https://github.com/thorchain/Resources/tree/master/Whitepapers/THORChain/whitepaper-en.md,https://whitepaper.io/document/709/thorchain-whitepaper
57,22861,Celestia,TIA,celestia,191,2023-10-31T16:51:41.000Z,"['platform', 'modular-blockchain', 'egirl-capital-portfolio', 'data-availability', 'cmc-crypto-awards-2024']",,189481883.914211,1048438356.164211,False,"{'id': 12220, 'name': 'Osmosis', 'symbol': 'OSMO', 'slug': 'osmosis', 'token_address': 'ibc/D79E7D83AB399BFFF93433E54FAA480C191248FC556924A2A8351AE2638B3877'}",58,141043527.75,1298743059.9131448,,2024-06-08T19:21:00.000Z,"{'USD': {'price': 9.208101077953538, 'volume_24h': 89404216.67126435, 'volume_change_24h': -41.7807, 'percent_change_1h': -0.0096674, 'percent_change_24h': -3.3018728, 'percent_change_7d': -18.16636171, 'percent_change_30d': -3.74731471, 'percent_change_60d': -20.32725892, 'percent_change_90d': -43.13592792, 'market_cap': 1744768339.5231135, 'market_cap_dominance': 0.0687, 'fully_diluted_market_cap': 9654126357.56, 'tvl': None, 'last_updated': '2024-06-08T19:21:00.000Z'}}",,https://arxiv.org/abs/1905.09274,https://arxiv.org/abs/1905.09274
58,8000,Lido DAO,LDO,lido-dao,403,2020-12-15T00:00:00.000Z,"['defi', 'dao', 'three-arrows-capital-portfolio', 'paradigm-portfolio', 'arbitrum-ecosytem', 'liquid-staking-derivatives', 'optimism-ecosystem', 'standard-crypto-portfolio', 'egirl-capital-portfolio']",,893002273.6390692,1000000000.0,False,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x5a98fcbea516cf06857215779fd812ca3bef1b32'}",59,893002271.3590875,1727197510.3348038,0.04908002,2024-06-08T19:20:00.000Z,"{'USD': {'price': 1.9341468277635276, 'volume_24h': 116797400.05782878, 'volume_change_24h': -37.4797, 'percent_change_1h': -1.06744189, 'percent_change_24h': -2.34931127, 'percent_change_7d': -20.46062741, 'percent_change_30d': 2.93366665, 'percent_change_60d': -28.54606214, 'percent_change_90d': -40.64444075, 'market_cap': 1727197514.7446234, 'market_cap_dominance': 0.068, 'fully_diluted_market_cap': 1934146827.76, 'tvl': 35191459687.66103, 'last_updated': '2024-06-08T19:20:00.000Z'}}",https://whitepaper.io/document/0/lido-dao-whitepaper,https://lido.fi/static/Lido:Ethereum-Liquid-Staking.pdf,https://whitepaper.io/document/0/lido-dao-whitepaper
59,11092,Bitget Token,BGB,bitget-token-new,16,2021-07-29T00:00:00.000Z,['centralized-exchange'],2000000000.0,1400000000.0,2000000000.0,False,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x19de6b897ed14a376dda0fe53a5420d2ac828a28'}",60,1400000000.0,1632015277.4436507,,2024-06-08T19:20:00.000Z,"{'USD': {'price': 1.1657251981740362, 'volume_24h': 55477078.97543202, 'volume_change_24h': -41.6864, 'percent_change_1h': 0.00173444, 'percent_change_24h': 0.94200002, 'percent_change_7d': -19.0228163, 'percent_change_30d': 6.16902601, 'percent_change_60d': -10.31281474, 'percent_change_90d': 34.13257752, 'market_cap': 1632015277.4436507, 'market_cap_dominance': 0.0642, 'fully_diluted_market_cap': 2331450396.35, 'tvl': None, 'last_updated': '2024-06-08T19:20:00.000Z'}}",,,
60,23254,Core,CORE,core-dao,65,2023-02-08T12:26:11.000Z,[],2100000000.0,892219099.638974,2100000000.0,False,,61,,,,2024-06-08T19:20:00.000Z,"{'USD': {'price': 1.7032309281360347, 'volume_24h': 95694445.1676855, 'volume_change_24h': -10.1964, 'percent_change_1h': -0.11708913, 'percent_change_24h': -0.61574343, 'percent_change_7d': -12.80072071, 'percent_change_30d': 3.8601841, 'percent_change_60d': -28.04079294, 'percent_change_90d': 142.94275543, 'market_cap': 1519655165.1787868, 'market_cap_dominance': 0.0598, 'fully_diluted_market_cap': 3576784949.09, 'tvl': None, 'last_updated': '2024-06-08T19:20:00.000Z'}}",,https://docs.coredao.org/core-white-paper-v1.0.5/,https://docs.coredao.org/core-white-paper-v1.0.5/
61,28177,Pyth Network,PYTH,pyth-network,240,2023-11-20T09:42:13.000Z,"['oracles', 'solana-ecosystem']",,3624988956.012308,9999988956.012308,False,"{'id': 5426, 'name': 'Solana', 'symbol': 'SOL', 'slug': 'solana', 'token_address': 'HZ1JovNiVvGrGNiiYvEozEVgZ58xaU3RKwX8eACQBCt3'}",62,1500000000.0,627978271.1572632,,2024-06-08T19:20:00.000Z,"{'USD': {'price': 0.4186521807715088, 'volume_24h': 166376845.3604628, 'volume_change_24h': -33.1751, 'percent_change_1h': -0.51641662, 'percent_change_24h': -0.30648593, 'percent_change_7d': 2.785304, 'percent_change_30d': -13.01707593, 'percent_change_60d': -46.86875285, 'percent_change_90d': -46.59260162, 'market_cap': 1517609531.7071877, 'market_cap_dominance': 0.0597, 'fully_diluted_market_cap': 4186517184.13, 'tvl': None, 'last_updated': '2024-06-08T19:20:00.000Z'}}",,https://pyth.network/whitepaper_v2.pdf,https://pyth.network/whitepaper_v2.pdf
62,3773,Fetch.ai,FET,fetch,320,2019-03-02T00:00:00.000Z,"['cosmos-ecosystem', 'ai-big-data', 'collectibles-nfts', 'iot', 'binance-launchpad', 'web3', 'injective-ecosystem', 'generative-ai', 'dwf-labs-portfolio']",,848193895.9129184,2630547141.0,False,,63,1054456327.0,1849096720.558881,,2024-06-08T19:20:00.000Z,"{'USD': {'price': 1.753601996793634, 'volume_24h': 221560333.98823038, 'volume_change_24h': -36.766, 'percent_change_1h': 1.1276633, 'percent_change_24h': -2.57833143, 'percent_change_7d': -16.32865836, 'percent_change_30d': -21.87238537, 'percent_change_60d': -32.17696404, 'percent_change_90d': -37.53872475, 'market_cap': 1487394509.5410657, 'market_cap_dominance': 0.0585, 'fully_diluted_market_cap': 4612932719.12, 'tvl': None, 'last_updated': '2024-06-08T19:20:00.000Z'}}",https://whitepaper.io/document/447/fetch-whitepaper,https://www.dropbox.com/s/gxptsecwdl3jjtn/David%20Minarsch%20-%202021-04-26%2010.34.17%20-%20paper_21_finalversion.pdf?dl=0,https://whitepaper.io/document/447/fetch-whitepaper
63,22691,Starknet,STRK,starknet-token,134,2024-02-20T12:19:19.000Z,"['zero-knowledge-proofs', 'dapp', 'ethereum-ecosystem', 'layer-2', 'rollups']",10000000000.0,1300311845.0,10000000000.0,False,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0xCa14007Eff0dB1f8135f4C25B34De49AB0d42766'}",64,1140483200.0,1286606487.9665082,,2024-06-08T19:21:00.000Z,"{'USD': {'price': 1.1281240161770978, 'volume_24h': 151337648.74772045, 'volume_change_24h': -36.6957, 'percent_change_1h': -0.9223922, 'percent_change_24h': -4.18206776, 'percent_change_7d': -3.54599888, 'percent_change_30d': -9.57708392, 'percent_change_60d': -40.51288238, 'percent_change_90d': -52.1468516, 'market_cap': 1466913020.8640518, 'market_cap_dominance': 0.0577, 'fully_diluted_market_cap': 11281240161.77, 'tvl': None, 'last_updated': '2024-06-08T19:21:00.000Z'}}",,https://starknet.io/docs/,https://starknet.io/docs/
64,23149,Sei,SEI,sei,182,2023-08-14T07:35:00.000Z,"['coinbase-ventures-portfolio', 'multicoin-capital-portfolio', 'layer-1', 'jump-crypto', 'sei-ecosystem', 'parallel-evm']",,2925000000.0,10000000000.0,False,,65,,,,2024-06-08T19:20:00.000Z,"{'USD': {'price': 0.5010950463891379, 'volume_24h': 169149042.60452917, 'volume_change_24h': -10.0631, 'percent_change_1h': -0.51822956, 'percent_change_24h': -0.38532481, 'percent_change_7d': 1.73131946, 'percent_change_30d': -4.95498364, 'percent_change_60d': -26.39939115, 'percent_change_90d': -42.09861575, 'market_cap': 1465703010.6882284, 'market_cap_dominance': 0.0577, 'fully_diluted_market_cap': 5010950463.89, 'tvl': None, 'last_updated': '2024-06-08T19:20:00.000Z'}}",,https://github.com/sei-protocol/sei-chain/blob/main/whitepaper/Sei_Whitepaper.pdf,https://github.com/sei-protocol/sei-chain/blob/main/whitepaper/Sei_Whitepaper.pdf
65,7278,Aave,AAVE,aave,892,2020-10-02T00:00:00.000Z,"['defi', 'dao', 'yield-farming', 'three-arrows-capital-portfolio', 'governance', 'lending-borowing', 'blockchain-capital-portfolio', 'defiance-capital-portfolio', 'framework-ventures-portfolio', 'alameda-research-portfolio', 'pantera-capital-portfolio', 'parafi-capital', 'polygon-ecosystem', 'fantom-ecosystem', 'optimism-ecosystem', 'standard-crypto-portfolio']",,14846044.71269366,16000000.0,False,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x7Fc66500c84A76Ad7e9c93437bFc5Ac33E2DDaE9'}",66,,,0.10749645,2024-06-08T19:20:00.000Z,"{'USD': {'price': 93.3270202362154, 'volume_24h': 100553894.10445724, 'volume_change_24h': -33.1263, 'percent_change_1h': -0.51028959, 'percent_change_24h': -2.15987395, 'percent_change_7d': -10.25523949, 'percent_change_30d': 4.52447203, 'percent_change_60d': -27.84695009, 'percent_change_90d': -26.25434385, 'market_cap': 1385537115.32932, 'market_cap_dominance': 0.0545, 'fully_diluted_market_cap': 1493232323.78, 'tvl': 12889142950.61832, 'last_updated': '2024-06-08T19:20:00.000Z'}}",https://whitepaper.io/document/533/aave-whitepaper,https://github.com/aave/aave-protocol/blob/master/docs/Aave_Protocol_Whitepaper_v1_0.pdf,https://whitepaper.io/document/533/aave-whitepaper
66,4030,Algorand,ALGO,algorand,424,2019-06-20T00:00:00.000Z,"['pos', 'platform', 'research', 'smart-contracts', 'arrington-xrp-capital-portfolio', 'kenetic-capital-portfolio', 'usv-portfolio', 'multicoin-capital-portfolio', 'exnetwork-capital-portfolio', 'layer-1', 'dwf-labs-portfolio', 'sec-security-token', 'alleged-sec-securities']",10000000000.0,8177594326.424678,10000000000.0,False,,67,8177594326.424678,1357451939.582647,,2024-06-08T19:20:00.000Z,"{'USD': {'price': 0.16599648813542184, 'volume_24h': 51170013.44600166, 'volume_change_24h': -43.0041, 'percent_change_1h': -0.59040183, 'percent_change_24h': -4.88861989, 'percent_change_7d': -12.1875669, 'percent_change_30d': -12.96822261, 'percent_change_60d': -28.90579518, 'percent_change_90d': -36.72881287, 'market_cap': 1357451939.582647, 'market_cap_dominance': 0.0534, 'fully_diluted_market_cap': 1659964881.35, 'tvl': None, 'last_updated': '2024-06-08T19:20:00.000Z'}}",,https://developer.algorand.org/,https://developer.algorand.org/
67,29210,Jupiter,JUP,jupiter-ag,415,2024-01-31T08:38:13.000Z,"['decentralized-exchange-dex-token', 'defi', 'derivatives', 'amm', 'solana-ecosystem', 'cross-chain']",,1350000000.0,10000000000.0,False,"{'id': 5426, 'name': 'Solana', 'symbol': 'SOL', 'slug': 'solana', 'token_address': 'JUPyiwrYJFskUPiHa7hkeR8VUtAeFoSYbKedZNsDvCN'}",68,1500000000.0,1478555975.332302,,2024-06-08T19:20:00.000Z,"{'USD': {'price': 0.9857039835548679, 'volume_24h': 89551568.31225662, 'volume_change_24h': -36.0681, 'percent_change_1h': -0.82106919, 'percent_change_24h': -3.22856102, 'percent_change_7d': -9.81522459, 'percent_change_30d': -7.15681793, 'percent_change_60d': -27.36572236, 'percent_change_90d': 25.87668565, 'market_cap': 1330700377.7990716, 'market_cap_dominance': 0.0524, 'fully_diluted_market_cap': 9857039835.55, 'tvl': None, 'last_updated': '2024-06-08T19:20:00.000Z'}}",,,
68,30171,Ethena,ENA,ethena,156,2024-03-29T04:42:08.000Z,"['defi', 'binance-labs-portfolio', 'okx-ventures-portfolio']",,1520312500.0,15000000000.0,False,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x57e114B691Db790C35207b2e685D4A43181e6061'}",69,1479139274.0,1239797235.209051,,2024-06-08T19:20:00.000Z,"{'USD': {'price': 0.8381883011302227, 'volume_24h': 176251141.91573605, 'volume_change_24h': -32.142, 'percent_change_1h': -0.94317372, 'percent_change_24h': -2.80257048, 'percent_change_7d': -6.86096233, 'percent_change_30d': -3.90579726, 'percent_change_60d': -31.7542637, 'percent_change_90d': 21.89945583, 'market_cap': 1274308151.5620418, 'market_cap_dominance': 0.0502, 'fully_diluted_market_cap': 0, 'tvl': None, 'last_updated': '2024-06-08T19:20:00.000Z'}}",,https://ethena-labs.gitbook.io/ethena-labs/,https://ethena-labs.gitbook.io/ethena-labs/
69,25028,ORDI,ORDI,ordi,165,2023-05-08T05:51:24.000Z,"['bitcoin-ecosystem', 'brc-20', 'inscriptions']",21000000.0,21000000.0,21000000.0,False,"{'id': 1, 'name': 'Ordinals - BRC20', 'symbol': 'BTC', 'slug': 'bitcoin', 'token_address': 'b61b0172d95e266c18aea0c624db987e971a5d6d4ebc2aaed85da4642d635735i0'}",70,21000000.0,1253334403.2912486,,2024-06-08T19:21:00.000Z,"{'USD': {'price': 59.6825906329166, 'volume_24h': 354696764.53225577, 'volume_change_24h': -30.5296, 'percent_change_1h': -0.94512927, 'percent_change_24h': 0.838355, 'percent_change_7d': 26.15359805, 'percent_change_30d': 54.5930777, 'percent_change_60d': -12.53384333, 'percent_change_90d': -21.29278722, 'market_cap': 1253334403.2912486, 'market_cap_dominance': 0.0493, 'fully_diluted_market_cap': 1253334403.29, 'tvl': None, 'last_updated': '2024-06-08T19:21:00.000Z'}}",,,
70,4558,Flow,FLOW,flow,192,2021-01-27T00:00:00.000Z,"['platform', 'collectibles-nfts', 'staking', 'coinbase-ventures-portfolio', 'coinfund-portfolio', 'dcg-portfolio', 'ledgerprime-portfolio', 'a16z-portfolio', 'animoca-brands-portfolio', 'layer-1', 'sec-security-token', 'alleged-sec-securities']",,1511780104.0,1511780103.8756232,True,,71,,,,2024-06-08T19:21:00.000Z,"{'USD': {'price': 0.799692362155726, 'volume_24h': 44851812.41072156, 'volume_change_24h': -5.5976, 'percent_change_1h': -0.84324921, 'percent_change_24h': -5.11204092, 'percent_change_7d': -10.03614341, 'percent_change_30d': -11.09385168, 'percent_change_60d': -36.31934434, 'percent_change_90d': -43.95913179, 'market_cap': 1208959002.4277892, 'market_cap_dominance': 0.0476, 'fully_diluted_market_cap': 1208959002.33, 'tvl': None, 'last_updated': '2024-06-08T19:21:00.000Z'}}",,https://www.onflow.org/technical-paper/,https://www.onflow.org/technical-paper/
71,7080,Gala,GALA,gala,432,2020-09-16T00:00:00.000Z,"['collectibles-nfts', 'gaming', 'binance-smart-chain', 'polygon-ecosystem', 'play-to-earn', 'dwf-labs-portfolio']",,31621742416.41601,33650902552.430645,False,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0xd1d2Eb1B1e90B638588728b4130137D262C87cae'}",72,35229668030.34851,1345181931.650174,,2024-06-08T19:20:00.000Z,"{'USD': {'price': 0.03818321337831995, 'volume_24h': 199424448.1158936, 'volume_change_24h': -24.5583, 'percent_change_1h': -0.27431237, 'percent_change_24h': -2.85466945, 'percent_change_7d': -10.7908065, 'percent_change_30d': -12.56111658, 'percent_change_60d': -37.50938567, 'percent_change_90d': -51.62518231, 'market_cap': 1207419738.0802834, 'market_cap_dominance': 0.0475, 'fully_diluted_market_cap': 1284899592.53, 'tvl': None, 'last_updated': '2024-06-08T19:20:00.000Z'}}",,,
72,29587,Wormhole,W,wormhole,221,2024-03-29T04:25:44.000Z,"['collectibles-nfts', 'defi', 'interoperability', 'dao', 'ethereum-ecosystem', 'coinbase-ventures-portfolio', 'governance', 'solana-ecosystem', 'arrington-xrp-capital-portfolio', 'multicoin-capital-portfolio', 'web3', 'cross-chain', 'jump-crypto']",,1800000000.0,10000000000.0,False,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0xB0fFa8000886e57F86dd5264b9582b2Ad87b2b91'}",73,1800000000.0,1198213454.633581,,2024-06-08T19:20:00.000Z,"{'USD': {'price': 0.6656741414631006, 'volume_24h': 289939721.88080835, 'volume_change_24h': -14.6216, 'percent_change_1h': -3.60359712, 'percent_change_24h': 0.18482874, 'percent_change_7d': 12.62902045, 'percent_change_30d': 6.91152634, 'percent_change_60d': -22.76650575, 'percent_change_90d': -51.74414403, 'market_cap': 1198213454.633581, 'market_cap_dominance': 0.0472, 'fully_diluted_market_cap': 0, 'tvl': None, 'last_updated': '2024-06-08T19:20:00.000Z'}}",,,
